perihelion_year,perihelion_month,perihelion_day,perihelion_distance_au,eccentricity,argument_of_perihelion_degrees,longitude_of_ascending_node_degrees,inclination_degrees,magnitude_g,magnitude_k,designation,reference
2022,8,10.9869,2.017361,0.412268,181.9861,37.6936,25.5645,9.0,10.0,100P,MPEC 2013-O31
2020,1,12.6742,2.344403,0.5960770000000001,277.7047,116.2266,5.0526,10.0,12.0,101P,MPEC 2021-S45
2021,1,22.4929,2.070128,0.45714099999999996,20.5646,339.3647,25.8846,6.5,20.0,102P,MPEC 2021-S45
2023,10,12.7157,1.065768,0.693385,181.282,219.7356,13.6042,8.5,20.0,103P,MPEC 2018-HA5
2022,1,11.6504,1.073183,0.665419,227.2433,207.2224,5.701,16.0,10.0,104P,MPEC 2021-S45
2018,8,9.3544,2.048435,0.40929499999999996,46.4874,192.407,9.1696,11.5,15.0,105P,MPC109147
2021,8,18.7668,1.528632,0.593697,353.6643,48.8866,19.5374,14.0,12.0,106P,MPEC 2021-S45
2022,8,24.6756,0.9668950000000001,0.6316579999999999,95.424,266.7847,2.7989,9.0,10.0,107P,MPEC 2015-M77
2021,9,10.153,1.660316,0.55583,354.4159,50.2933,11.4394,8.0,30.0,108P,MPEC 2021-S45
1992,12,4.6898,0.9735729999999999,0.962774,152.9331,139.0392,113.9872,4.0,15.0,109P,105
2021,3,24.2557,1.412461,0.5385300000000001,195.4957,117.8082,12.0394,5.0,25.0,10P,MPEC 2021-S45
2021,10,18.3017,2.455724,0.318242,167.4449,287.5353,11.7069,1.0,30.0,110P,MPEC 2021-S45
2021,6,15.5232,3.7076089999999997,0.106171,0.975,89.7661,4.2267,5.0,20.0,111P,MPC 75718
2020,2,8.0422,1.44537,0.590004,21.4758,31.8332,24.1999,14.0,15.0,112P,MPEC 2021-S45
2022,6,1.2409,2.141979,0.42030100000000004,115.44,306.6923,5.2911,13.5,10.0,113P,MPEC 2021-S45
2020,1,14.0421,1.57802,0.554825,172.7611,271.0459,18.2748,11.5,15.0,114P,MPEC 2021-S45
2020,7,29.5901,2.056928,0.518515,120.9807,176.0093,11.6775,10.5,15.0,115P,MPEC 2020-SI8
2022,7,17.0212,2.196754,0.370593,173.3244,20.9831,3.6035,2.5,25.0,116P,MPEC 2021-S45
2022,7,7.5482,3.039838,0.255625,222.895,58.8412,8.7033,2.5,20.0,117P,MPEC 2021-S45
2022,11,23.8392,1.830466,0.454387,314.6186,142.1215,10.0957,12.0,10.0,118P,MPEC 2021-S45
2022,8,11.5389,2.328008,0.38913000000000003,321.8988,104.613,7.3947,3.5,20.0,119P,MPEC 2021-S45
2020,11,26.2462,1.388611,0.5771,167.9553,238.9052,14.4207,9.0,10.0,11P,MPEC 2017-L52
2021,5,7.1982,2.477923,0.374591,36.5752,358.6728,8.4899,12.0,10.0,120P,MPEC 2020-SI8
2023,6,27.4499,3.7326059999999996,0.185797,11.429,94.1223,20.1633,6.5,20.0,121P,MPEC 2020-SI8
1995,9,9.3819,0.66527,0.962254,13.002,79.5756,85.0454,7.5,13.0,122P,MPC 75718
2019,2,4.151,2.146648,0.446198,103.9893,46.0709,15.2861,12.2,10.0,123P,MPEC 2021-F20
2020,4,27.111,1.6509909999999999,0.503309,184.1328,0.2713,31.5533,15.2,10.0,124P,MPEC 2021-F20
2024,3,7.2379,1.524061,0.512501,87.2391,153.1459,9.9866,9.0,10.0,125P,MPEC 2015-M77
2023,7,5.3012,1.71218,0.696353,356.5397,357.8688,45.8741,9.0,10.0,126P,MPC 66205
2022,8,10.8758,2.2099450000000003,0.359994,6.417,13.6246,14.2965,11.0,15.0,127P,MPC 84321
2017,1,9.4095,3.049753,0.320972,210.2792,214.3031,4.3683,8.5,10.0,128P,MPC 89014
2022,12,2.0537,3.9239370000000005,0.084159,307.69,184.8756,3.4422,11.0,10.0,129P,MPEC 2019-TG9
2024,4,20.7133,0.7818390000000001,0.9544,198.9946,255.7755,74.1359,5.0,15.0,12P,27
2024,4,14.3886,1.822516,0.46137700000000004,246.0346,70.2152,6.0625,10.0,15.0,130P,MPC 78188
2019,1,24.5346,2.413766,0.344121,179.0243,214.1518,7.3568,11.0,10.0,131P,MPC102101
2021,11,13.1071,1.6917740000000001,0.564695,216.3458,173.9967,5.3827,11.0,15.0,132P,MPEC 2021-S45
2024,5,9.5623,2.668653,0.156826,131.867,160.1028,1.3893,15.4,5.0,133P,MPC 94676
2014,5,17.8003,2.593854,0.585742,18.8886,202.067,4.3381,11.5,10.0,134P,MPC 89012
2022,4,7.3162,2.680082,0.295135,22.3161,213.0252,6.0625,7.0,20.0,135P,MPEC 2021-F20
2025,1,2.1931,2.9641669999999998,0.292987,224.9314,137.4489,9.4244,11.0,10.0,136P,MPEC 2020-W26
2018,12,13.9375,1.927375,0.57365,141.0529,233.0137,4.8544,11.0,10.0,137P,MPEC 2021-N06
2019,5,3.0218,1.6996360000000001,0.530708,95.5376,309.3271,10.0907,15.0,15.0,138P,MPEC 2016-U66
2017,12,9.8577,3.4046309999999997,0.247036,165.7112,242.163,2.3344,9.5,10.0,139P,MPEC 2020-HN5
2024,7,1.3263,1.174901,0.929768,64.4344,85.9162,44.621,5.0,15.0,13P,27
2015,8,4.7558,1.9811509999999999,0.691747,172.8469,343.2622,3.8367,11.5,15.0,140P,MPEC 2015-E14
2020,12,16.3005,0.807758,0.735797,153.5538,241.8366,13.9456,14.7,10.0,141P,MPEC 2021-AJ0
2021,5,12.6117,2.5129639999999998,0.497379,173.9522,175.9323,12.251,8.5,15.0,142P,MPEC 2021-S45
2018,5,5.103,2.5216119999999997,0.41095699999999996,320.3686,245.197,4.6992,13.5,5.0,143P,MPEC 2021-S45
2024,1,25.659,1.391942,0.635761,216.3077,243.1922,3.9359,8.5,20.0,144P,MPC104795
2017,9,1.6576,1.8965580000000002,0.541667,10.2394,26.7893,11.2751,13.5,10.0,145P,MPC108598
2024,8,5.4802,1.4224729999999999,0.64718,316.9605,53.3903,23.1015,15.0,10.0,146P,MPC100284
2023,12,8.2179,3.106389,0.22582800000000003,349.1347,92.7776,2.3239,14.0,10.0,147P,MPC 75720
2022,6,13.61,1.629177,0.5499350000000001,7.9772,89.2185,3.6579,16.0,5.0,148P,MPEC 2021-S45
2018,9,1.7728,2.7732490000000003,0.328773,31.9974,144.4153,35.4409,8.0,20.0,149P,MPC 75720
2017,12,3.0323,2.737962,0.357059,159.0241,202.0502,27.9158,5.5,30.0,14P,MPEC 2021-F20
2024,3,13.4278,1.755897,0.547371,245.5779,272.3536,18.5056,13.5,10.0,150P,MPC 75720
2015,10,11.3185,2.4571389999999997,0.573653,216.0551,143.1586,4.7288,10.0,15.0,151P,MPEC 2015-Q71
2022,1,13.6246,3.094953,0.308712,163.9311,91.8593,9.8802,12.6,10.0,152P,MPEC 2021-F20
2002,3,4.8518,0.524489,0.9896299999999999,35.0364,93.2021,27.8698,9.0,10.0,153P,MPC 46101
2024,6,13.8971,1.556869,0.6758109999999999,47.843,343.0413,17.6332,2.5,30.0,154P,MPC 87068
2019,11,14.8714,1.800525,0.726193,14.6077,97.1894,6.3968,13.8,10.0,155P,MPEC 2021-F20
2020,11,17.9029,1.332912,0.614896,0.4428,35.3585,17.263,15.5,5.0,156P,MPEC 2021-O56
2022,9,9.6126,1.571627,0.557295,154.9365,287.6296,12.4367,10.0,10.0,157P,MPEC 2021-S45
2021,5,20.3977,4.799168,0.048083999999999995,173.0286,135.5178,8.0004,9.0,10.0,158P,MPEC 2021-S45
2018,5,22.055,3.618115,0.381893,4.56,54.9725,23.4685,10.0,10.0,159P,MPEC 2021-N06
2021,7,13.4742,0.991999,0.717028,347.8253,13.7133,6.7976,12.0,10.0,15P,MPEC 2021-S45
2019,12,2.4794,1.788024,0.526332,12.7207,333.3586,15.6174,15.5,5.0,160P,MPEC 2021-J28
2026,11,28.7916,1.275245,0.8348899999999999,46.9627,1.561,95.7922,8.5,15.0,161P,MPC 75721
2020,12,7.8453,1.289115,0.58299,357.1503,30.9023,27.5554,12.0,10.0,162P,MPEC 2021-S45
2019,8,5.0201,2.064567,0.451934,349.593,102.0828,12.7092,14.5,10.0,163P,MPEC 2021-S45
2018,5,31.5294,1.68103,0.540234,325.8333,88.2851,16.2579,11.0,10.0,164P,MPEC 2021-F20
2000,5,13.7174,6.879174000000001,0.615096,125.9699,0.8536,15.8952,11.5,5.0,165P,MPC 75721
2002,5,19.2384,8.514173,0.383793,321.4728,64.4263,15.3719,5.5,10.0,166P,MPC 75722
2001,5,12.3283,11.813982000000001,0.271754,344.5919,295.6704,19.1181,9.5,5.0,167P,MPC 75722
2019,8,5.449,1.35761,0.621021,15.0002,355.4519,21.6231,15.5,10.0,168P,MPC102101
2022,7,9.6988,0.602874,0.768246,218.0478,176.1081,11.2989,16.0,5.0,169P,MPEC 2021-N06
2021,4,18.2684,1.878206,0.486279,245.189,138.8646,3.0116,7.5,25.0,16P,MPEC 2021-S45
2023,4,21.1656,2.9232009999999997,0.303874,225.6315,142.9226,10.125,12.0,10.0,170P,MPEC 2021-O56
2019,1,13.238,1.771714,0.501637,347.0681,101.6935,21.9355,13.5,10.0,171P,MPC102102
2025,11,4.6065,3.3488339999999996,0.205254,209.4084,30.8879,11.2273,13.0,10.0,172P,MPEC 2021-BE3
2021,12,16.8368,4.217036,0.260893,29.1943,100.4019,16.4937,7.5,10.0,173P,MPEC 2021-S45
2015,4,25.6587,5.818157,0.457446,163.1508,173.2092,4.3435,9.4,5.0,174P,MPC 92985
2019,10,8.3321,1.9580279999999999,0.435583,58.0547,123.1927,5.9898,14.0,10.0,175P,MPC114608
2022,11,23.021,2.578118,0.193109,34.861,345.9452,0.2347,15.1,5.0,176P,MPC 89015
2006,9,3.911,1.091451,0.955334,60.2957,272.196,31.2533,15.0,10.0,177P,MPEC 2020-L06
2020,7,16.6826,1.8809580000000001,0.48213199999999995,297.7936,102.8699,11.0883,14.6,10.0,178P,MPEC 2021-F20
2022,5,29.7454,4.118118,0.306014,296.8393,115.5172,19.8979,2.5,20.0,179P,MPC 75723
2021,2,19.8449,2.080818,0.427633,24.479,326.62,19.0322,10.0,15.0,17P,MPEC 2021-S45
2023,7,12.6171,2.499762,0.353017,94.7745,84.5698,16.865,11.0,10.0,180P,MPC100284
2022,1,8.7528,1.159813,0.7006399999999999,336.232,35.4068,17.4855,11.5,10.0,181P,MPC 89012
2022,5,12.2405,0.9940479999999999,0.663189,54.206,72.469,16.2251,18.0,10.0,182P,MPEC 2014-J10
2017,12,4.0119,3.94619,0.133463,167.1761,4.3144,18.8578,12.5,5.0,183P,MPEC 2021-S45
2020,10,26.2433,1.7035580000000001,0.551037,186.4717,173.2479,4.5733,13.5,10.0,184P,MPEC 2020-W26
2023,7,13.0366,0.931525,0.699383,181.8739,214.102,14.0094,15.0,10.0,185P,MPC109593
2019,2,11.5802,4.309677,0.1217,274.3785,326.632,28.8557,7.5,10.0,186P,MPEC 2021-S45
2018,5,14.514,3.8741440000000003,0.152041,131.771,109.9147,13.6342,9.0,10.0,187P,MPEC 2020-SI8
2026,4,12.9799,2.553648,0.416101,26.5638,358.9648,10.5256,11.5,10.0,188P,MPC106349
2022,8,28.8163,1.211641,0.5887479999999999,16.3035,281.7267,20.0689,19.0,10.0,189P,MPC106349
2024,12,24.3106,2.025154,0.521628,50.2878,335.578,2.1743,13.0,10.0,190P,MPEC 2020-K19
2021,3,20.1616,2.232259,0.385856,284.0241,98.2328,8.8426,13.0,10.0,191P,MPEC 2021-S45
2024,5,24.3779,1.467706,0.773331,312.9836,51.6167,24.5652,15.0,10.0,192P,MPC 75724
2021,8,25.2591,2.168037,0.39419,8.0982,335.1743,10.6885,14.0,10.0,193P,MPEC 2021-S45
2024,1,30.8763,1.665989,0.583743,131.463,350.0378,11.7303,16.0,10.0,194P,MPC 98566
2025,7,27.9394,4.465498999999999,0.31346599999999997,249.2785,243.1238,36.3329,8.5,10.0,195P,MPEC 2021-S45
2022,10,29.74,2.1733740000000004,0.42858900000000005,12.1789,24.1516,19.2924,13.5,10.0,196P,MPC 92985
2022,12,7.6859,1.062475,0.629514,188.7511,66.378,25.5316,16.5,5.0,197P,MPC 94676
2018,12,13.8578,2.002278,0.44354499999999997,69.1794,358.2541,1.3387,9.0,10.0,198P,NK   1596
1997,3,29.7473,0.896546,0.9949610000000001,130.4636,283.1176,89.1047,-2.0,10.0,1995 O1,MPC106342
2019,2,12.0257,2.588324,0.31432899999999997,333.3348,40.0161,2.6006,11.5,10.0,1996 R2,NK   1615
2022,3,28.7331,2.056111,0.760314,183.3276,328.8813,12.3395,15.0,5.0,1997 B1,MPC 30063
2018,1,18.4113,3.429667,0.24249099999999998,244.6064,159.0376,5.0264,13.0,5.0,1998 VS24,MPC 75703
2019,6,26.3772,1.1228049999999998,0.672331,231.2646,137.8859,7.5673,20.0,5.0,1999 RO28,NK    731
2025,12,24.6378,3.300518,0.21021900000000002,161.7921,285.2966,5.0296,13.5,5.0,1999 XN120,MPC 75704
2023,8,7.9989,2.910835,0.505945,191.6963,92.3742,24.9319,10.0,10.0,199P,MPC 75725
2022,2,1.8174,1.306325,0.637705,351.9075,74.2497,29.304,12.6,10.0,19P,MPEC 2021-S45
2017,9,9.4886,0.25524,1.199252,241.6845,24.5997,122.6778,23.0,5.0,1I,MPC107687
1986,2,8.5098,0.60388,0.9662120000000001,111.7492,58.8166,162.2428,4.0,15.0,1P,98
2019,6,17.6077,1.623823,0.531619,176.5519,160.2859,11.687,18.0,10.0,2000 R2,NK    744
2015,10,17.4265,2.4493099999999997,0.59831,224.8317,328.6826,8.3667,12.0,10.0,2001 H5,MPC 43019
2024,2,28.6819,1.407562,0.8230540000000001,42.9277,22.1675,56.9102,13.5,10.0,2001 Q6,MPC 75704
2018,6,17.775,2.637222,0.592324,167.3434,330.3258,4.9762,12.5,10.0,2002 EJ57,MPC 47727
2024,7,21.7217,3.37689,0.561013,219.6634,206.2108,10.8398,10.5,10.0,2002 T6,MPC109588
2006,1,27.4298,6.826516000000001,0.963051,100.0972,35.0766,70.6304,9.5,5.0,2002 VQ94,MPC 75007
2019,11,12.7081,2.976805,0.542137,192.1644,359.0205,11.607,16.5,5.0,2003 F2,MPC 50354
2025,8,5.6029,4.229439,0.472954,37.5368,264.5571,11.3904,8.5,10.0,2003 QX29,MPC 50139
2020,5,6.9401,0.595146,0.769845,219.7498,174.5798,11.0207,17.0,10.0,2003 T12,MPC105235
2027,1,20.7123,5.499680000000001,0.30937600000000004,21.2435,124.8493,10.5517,6.5,10.0,2004 A1,MPC 82312
2024,6,4.4799,4.072855000000001,0.4411,40.639,147.3715,14.5325,13.5,5.0,2004 DO29,MPC 54558
2026,5,31.7052,4.079784,0.168094,242.3492,326.7631,2.1348,12.5,5.0,2004 FY140,MPC 54823
2021,9,22.8091,3.547268,0.25858000000000003,37.926,305.4302,12.7933,14.5,10.0,2004 R3,MPC 53304
2023,11,22.3774,3.9526220000000003,0.44628999999999996,322.3833,356.1272,50.4426,11.5,10.0,2004 V3,MPC 55521
2027,8,17.6263,4.43999,0.44373199999999996,87.665,47.7885,19.3407,8.0,10.0,2004 V5,MPC 75705
2023,9,29.3233,4.400327,0.375159,194.0192,335.5672,4.2638,10.0,10.0,2005 E1,MPC 54164
2019,9,27.5468,2.81003,0.517217,284.6313,314.693,1.188,11.5,10.0,2005 GF8,MPC 54823
2018,10,12.3402,1.537353,0.5694640000000001,338.9607,268.8164,31.7568,16.5,10.0,2005 J1,MPC 79019
2021,11,2.7916,3.142607,0.20977800000000002,149.7383,138.2481,7.7385,9.5,10.0,2005 L1,MPC 74246
2029,1,15.6449,6.428649,0.197721,229.193,161.2154,3.1357,7.5,10.0,2005 S2,MPC 75706
2026,1,17.5968,3.824985,0.46390699999999996,83.3326,1.1694,24.0932,12.0,5.0,2005 SB216,MPC 75706
2020,4,8.4529,2.245487,0.416343,58.8593,260.1606,8.2912,14.5,10.0,2005 T2,MPC 55717
2026,8,17.1373,6.259739,0.174672,6.746,27.7065,6.2236,9.0,10.0,2005 T3,MPC 73461
2034,5,24.2042,0.65798,0.9297120000000001,41.7076,25.8018,160.2288,15.0,10.0,2005 T4,MPC 73461
2025,6,14.1572,3.261564,0.552463,304.5943,57.0003,21.3656,11.0,10.0,2005 T5,MPC 75706
2020,10,18.9865,3.377311,0.469826,193.8475,94.345,19.0489,9.0,10.0,2005 Y2,MPC 75706
2019,8,2.4519,2.320607,0.340625,30.8582,183.8234,12.4334,15.0,10.0,2006 F4,MPC 56954
2028,10,10.8801,1.230297,0.842491,117.2997,309.8938,31.8334,11.0,10.0,2006 HR30,MPC 75707
2022,11,29.1573,2.798633,0.557897,186.7198,300.9084,26.4877,13.5,10.0,2007 A2,MPC 75707
2026,3,25.2749,3.697724,0.47122299999999995,180.0853,275.4554,8.6265,10.0,10.0,2007 C2,MPC 75707
2007,6,7.7863,8.815081,0.9934219999999999,339.9625,171.2237,41.5017,3.5,10.0,2007 D1,MPC 84315
2026,12,31.3602,2.30401,0.682983,347.4182,188.6393,7.6301,14.0,10.0,2007 K2,MPC 82314
2020,11,26.9853,1.86495,0.670127,162.7919,172.1575,10.2026,16.0,10.0,2007 Q2,MPC 60925
2021,12,8.7004,1.957585,0.670157,282.5862,87.1987,20.2097,14.5,10.0,2007 R4,MPC 75708
2022,10,7.8119,2.5219419999999997,0.339658,245.4896,141.37,5.9641,13.0,10.0,2007 S1,MPC 73462
2023,11,17.5493,0.653463,0.785514,359.643,3.3757,9.7507,18.5,10.0,2007 T2,MPC 61994
2023,5,11.0657,2.33108,0.613296,141.2355,218.0119,25.8653,12.5,10.0,2008 L2,MPC 75709
2031,12,19.6927,2.500848,0.695751,341.1142,47.5793,32.2887,13.0,10.0,2008 O3,MPC 64114
2021,8,26.7964,1.8487220000000002,0.46979499999999996,341.9376,56.4458,7.1118,13.5,10.0,2008 WZ96,MPC 66204
2031,10,19.5222,4.462803,0.44544399999999995,238.1623,262.814,38.7698,8.5,10.0,2008 Y3,MPC 75710
2026,7,1.8794,2.458948,0.635034,128.874,297.0872,22.2224,13.0,10.0,2009 B1,MPC 75710
2009,4,16.5168,1.138081,0.997447,175.448,120.4588,108.6996,9.0,10.0,2009 G1,MPC 66466
2031,1,17.9978,2.424745,0.687868,154.4417,183.6946,16.28,12.5,10.0,2009 O3,MPC 75710
2029,12,15.1447,2.90444,0.609323,209.0409,160.2798,40.9885,10.0,10.0,2009 Q5,MPC 68902
2031,6,13.5674,1.809969,0.765617,216.362,215.8431,27.5764,14.0,10.0,2009 T2,MPC112389
2020,11,16.3249,0.80083,0.7401399999999999,118.1412,31.6513,9.5937,19.0,5.0,2009 WX51,MPC105235
2026,12,3.6454,2.383028,0.636195,172.1361,262.0281,29.9396,13.0,10.0,2009 Y2,MPC 74247
2019,7,29.3533,3.298089,0.33265100000000003,134.126,234.7826,12.0995,9.0,10.0,200P,MPEC 2021-F20
2025,3,12.5071,1.6201530000000002,0.733536,42.1723,63.7998,14.8293,14.0,10.0,2010 A3,MPC 75711
2028,10,16.449,5.263798,0.259033,3.602,141.8859,9.1281,9.5,10.0,2010 C1,MPC 75008
2027,7,11.6985,3.687533,0.4511,120.0073,319.8905,57.0863,16.0,10.0,2010 D2,MPC 75008
2010,3,30.1291,2.421852,0.719684,8.3512,177.8221,15.3907,14.0,10.0,2010 E2,MPC 75009
2025,3,11.5768,3.081983,0.19598800000000002,128.0785,64.1938,14.2751,6.0,10.0,2010 H2,MPC 72851
2021,2,7.9507,0.044464,0.985361,26.1576,77.0879,23.0681,20.0,5.0,2010 H3,MPC 70361
2027,5,22.1906,4.834326,0.26683,179.499,44.7348,2.3181,10.5,10.0,2010 H4,MPC 73463
2029,6,4.1471,6.068912,0.152916,175.0939,24.8014,14.0608,13.0,5.0,2010 H5,MPC 74637
2010,8,29.0641,2.453832,0.726589,157.6012,106.4277,13.2822,11.0,10.0,2010 J3,MPC 98558
2011,4,20.8924,1.8060490000000002,0.777265,12.4246,30.8542,38.7738,9.0,10.0,2010 JC81,MPC 84315
2024,3,21.0657,3.7564949999999997,0.32176,353.1961,58.7916,7.8916,11.5,10.0,2010 T2,MPC 74248
2022,11,21.7235,5.50933,0.055255,266.962,43.2919,2.4789,9.0,10.0,2010 TO20,MPC 98558
2026,9,4.8027,4.889411,0.24868099999999999,86.0242,280.7017,8.2159,9.5,10.0,2010 U1,MPC 82316
2019,2,25.2798,8.444177,0.9964290000000001,88.0461,43.0127,55.5348,1.0,10.0,2010 U3,MPEC 2021-R75
2028,6,6.1633,2.905188,0.5633670000000001,225.1624,232.9325,8.0402,11.0,10.0,2010 UH55,MPC 79021
2024,7,21.8067,1.785568,0.69011,40.9642,11.3298,11.4015,14.5,5.0,2010 WK,MPC 75009
2011,12,27.3672,5.420365,0.268865,160.818,12.1241,10.8851,9.0,10.0,2011 C2,MPC 84021
2029,2,13.6187,3.769314,0.450545,350.0567,190.9505,15.9786,14.0,5.0,2011 FR143,MPC 79866
2012,1,22.3342,5.024826999999999,0.317211,111.0697,153.5797,19.1477,9.0,10.0,2011 JB15,MPC 82317
2027,12,31.9243,2.847164,0.544305,330.3411,77.5895,35.7342,11.5,10.0,2011 N1,MPC 87913
