perihelion_year,perihelion_month,perihelion_day,perihelion_distance_au,eccentricity,argument_of_perihelion_degrees,longitude_of_ascending_node_degrees,inclination_degrees,magnitude_g,magnitude_k,designation,reference
2024,1,16.1369,1.24574,0.774578,263.7707,295.8073,15.2474,15.0,10.0,2011 NO1,MPC 75714
2030,12,15.8109,5.018456,0.327676,348.9692,4.2368,5.6607,9.0,10.0,2011 P1,MPC 82318
2022,8,19.4122,2.322363,0.5328069999999999,310.9927,32.0278,6.0575,13.5,10.0,2011 Q3,MPC 77806
2014,8,11.4644,6.860130000000001,0.200818,192.4207,218.8655,2.6853,8.0,10.0,2011 S1,MPC 98558
2025,2,17.68,2.078043,0.629416,32.4143,40.4041,10.4408,17.5,10.0,2011 UA134,MPC 79022
2018,10,2.3448,1.7331009999999998,0.5505329999999999,269.3155,46.8169,7.3753,15.5,10.0,2011 V1,MPC 77406
2022,2,7.6865,3.322036,0.287438,282.7431,161.7874,3.7185,11.5,10.0,2011 W1,MPC 82718
2027,10,4.9038,1.811926,0.709607,131.9109,309.3615,6.3723,15.0,10.0,2011 Y2,MPC 79342
2013,7,16.3105,3.858425,0.409143,162.5184,36.2134,7.6117,9.0,10.0,2012 B1,MPC 94669
2011,10,6.7469,3.605925,0.630111,344.9542,135.3677,9.092,13.0,10.0,2012 C3,MPC 78590
2029,3,18.3658,2.899492,0.5420510000000001,33.308,227.0243,14.7126,12.0,10.0,2012 F2,MPC 84931
2012,6,1.4325,2.584166,0.380722,286.1149,282.544,11.6925,15.0,10.0,2012 G1,MPC 79344
2019,8,17.4992,2.091564,0.423234,172.2078,125.8102,13.1943,15.0,10.0,2012 K3,MPC 80898
2012,6,14.0243,1.294,0.847092,338.359,315.5471,84.6593,14.5,10.0,2012 NJ,MPC 88326
2019,3,2.6838,1.4355200000000001,0.594588,238.2574,91.9695,7.4305,17.5,10.0,2012 O1,MPC 81470
2019,5,6.1506,1.694062,0.532611,183.4474,120.6814,24.4839,17.0,10.0,2012 O2,MPC 80899
2022,5,29.7662,1.614069,0.647,344.7463,336.4148,16.616,16.5,10.0,2012 O3,MPC 82720
2027,1,14.5665,4.807305,0.16156900000000002,310.4919,73.7194,12.5605,10.0,10.0,2012 T2,MPC 82320
2027,8,6.6658,2.354545,0.617225,195.4896,114.4004,9.566,15.0,10.0,2012 T3,MPC 80900
2021,10,25.6774,2.995431,0.27418400000000004,128.0254,288.965,6.34,13.0,10.0,2012 TK8,MPEC 2021-T44
2012,11,10.1117,3.5776470000000002,0.49876800000000004,228.2521,185.3056,10.7562,12.5,10.0,2012 U2,MPC 82720
2024,10,21.6757,1.8196259999999997,0.6477970000000001,0.8021,49.1851,39.3505,13.5,10.0,2012 US27,MPC 84024
2023,7,4.122,3.0847439999999997,0.346177,355.2738,93.9075,6.0814,13.5,10.0,2012 WA34,MPC 82721
2029,6,29.3543,2.037814,0.686341,27.0765,145.9865,144.8478,16.0,10.0,2013 AL76,MPC 82721
2013,12,12.7779,3.3597550000000003,0.5124810000000001,51.4756,221.3668,5.463,11.0,10.0,2013 G1,MPC 91612
2022,6,19.4462,2.622073,0.409458,214.6702,339.6379,5.9165,15.0,10.0,2013 G4,MPC 84025
2029,3,8.2926,2.130138,0.657683,37.7771,289.407,15.5279,13.0,10.0,2013 J2,MPC 91613
2014,2,16.861,3.005963,0.593337,323.9137,17.4655,2.1739,13.0,10.0,2013 N3,MPC 86229
2013,7,4.3152,1.8198349999999999,0.7322960000000001,176.9046,187.1578,23.4465,17.0,10.0,2013 N5,MPC 85834
2013,3,2.1151,3.380718,0.605701,138.1865,160.5912,18.725,12.0,10.0,2013 P1,MPC 85834
2024,3,19.9971,2.198066,0.27536900000000003,11.1884,341.9997,0.8652,14.0,10.0,2013 R3,MPC 94671
2024,3,19.7392,2.198055,0.275339,11.2274,341.9665,0.8646,9.0,10.0,2013 R3-A,unp
2024,3,20.1356,2.198076,0.275384,11.1623,342.0224,0.8659,9.0,10.0,2013 R3-B,MPEC 2015-M77
2027,10,10.4588,2.202675,0.624079,346.1129,10.0813,24.2936,16.5,10.0,2013 T1,MPC 85835
2019,11,30.734,1.74088,0.501261,345.5285,0.803,9.4571,16.0,10.0,2013 T2,MPC 86643
2020,9,10.2606,1.4211260000000001,0.592724,1.2693,117.847,4.6955,17.5,10.0,2013 W1,MPC 91613
2023,1,6.1757,1.7856040000000002,0.45486499999999996,242.5557,48.844,7.8563,10.0,10.0,2013 YG46,MPC101095
2028,3,17.8908,2.10255,0.645279,356.1842,106.6297,24.5353,15.0,10.0,2014 A2,MPC 89728
2023,4,19.672,3.4762199999999996,0.24743600000000002,213.6235,230.023,13.698,12.0,10.0,2014 A3,MPC 92981
2017,9,7.3976,9.549362,0.998033,345.7034,161.4221,28.4113,4.0,10.0,2014 B1,MPEC 2021-R75
2019,4,13.812,1.6741549999999998,0.448804,23.9332,167.7732,2.6899,15.5,10.0,2014 C1,MPC102095
2021,5,21.3199,5.690323,0.6257689999999999,3.7655,326.7329,6.5931,6.0,10.0,2014 F3,MPC 94280
2014,7,20.5031,2.2171990000000004,0.6482760000000001,182.6739,149.3473,5.1998,12.0,10.0,2014 L2,MPC 98560
2014,7,1.7322,1.85031,0.77358,178.6733,115.4753,6.2758,16.0,10.0,2014 L3,MPC 90769
2014,12,25.9592,2.380385,0.5946319999999999,147.9645,263.2389,3.3378,15.0,10.0,2014 M4,MPC 91614
2024,9,7.3565,3.7121160000000004,0.259384,299.1023,311.7345,9.3708,9.5,10.0,2014 MG4,MPC103844
2014,4,20.8666,4.649163,0.385712,204.6835,87.6447,7.8035,10.5,10.0,2014 O3,MPC 98560
2016,12,13.0341,6.250255999999999,1.0032219999999998,65.8967,240.429,81.2852,11.0,5.0,2014 OE4,MPEC 2021-P47
2021,11,28.2639,9.969489,0.185087,254.052,145.7928,9.0327,6.0,10.0,2014 OG392,MPEC 2021-S45
2022,8,18.994,2.377938,0.41378400000000004,213.7419,126.561,1.0883,15.0,10.0,2014 R5,MPC 91615
2021,2,13.5374,1.876253,0.464912,347.7561,11.8886,6.4291,18.0,10.0,2014 U4,MPC 91616
2031,1,26.4584,10.934874,0.998813,326.3635,189.9183,95.4401,2.5,8.0,2014 UN271,MPEC 2021-S45
2027,11,24.0461,2.551269,0.534469,177.5988,166.2001,22.5258,14.0,10.0,2014 V1,MPC 95211
2023,12,19.7499,2.727474,0.388884,152.193,246.2445,8.8376,15.5,10.0,2014 W1,MPC 93586
2015,12,29.4854,4.271376999999999,0.352333,67.7325,33.368,15.2776,11.0,10.0,2014 W4,MPC105542
2014,12,31.2314,1.807938,0.708773,33.9283,61.5235,26.0189,15.0,10.0,2014 X1,MPC 94281
2015,2,17.1842,1.164463,0.8509049999999999,249.308,277.2154,172.5329,20.0,10.0,2015 A3,MPC 92275
2015,9,13.3892,6.007109,0.367481,188.8954,352.9776,18.038,8.5,10.0,2015 B1,MPC 99270
2015,2,2.895,3.7511339999999995,0.5600689999999999,227.4061,266.0296,1.7605,11.0,10.0,2015 B4,MPC109141
2015,4,25.492,2.893691,0.5603020000000001,178.2444,348.8086,13.8995,12.5,10.0,2015 C1,MPC101096
2014,3,30.8743,4.580758,0.48899899999999996,39.8,74.0613,20.5107,9.0,10.0,2015 D5,MPC109141
2015,6,30.4869,4.560312000000001,0.36146100000000003,125.1298,45.9555,20.2012,10.5,10.0,2015 D6,MPC 96866
2017,5,10.488,1.047201,0.9993639999999999,68.5091,235.1296,6.3304,13.5,5.0,2015 E61-B,MPEC 2018-BF5
2017,5,10.5102,1.045477,0.9979979999999999,68.4197,235.0945,6.3288,11.0,5.0,2015 ER61,MPEC 2021-P47
2024,10,23.9242,3.077881,0.352244,47.634,58.3575,18.7751,12.5,10.0,2015 HG16,MPEC 2021-P47
2015,6,4.1576,3.006209,0.552866,106.3603,134.1767,39.9449,13.5,10.0,2015 K5,MPC 95213
2015,9,11.9611,5.926162000000001,0.180803,225.673,86.5858,3.9717,8.5,10.0,2015 M2,MPC107684
2018,2,19.9282,3.7271919999999996,1.001525,89.6178,299.849,127.2174,6.5,10.0,2015 O1,MPEC 2021-P47
2016,1,21.0535,2.5089669999999997,0.5851569999999999,280.5795,104.7412,8.7174,14.0,10.0,2015 P4,MPC 99819
2015,8,16.9697,4.827454,0.32816999999999996,352.5346,342.6323,2.0263,11.5,5.0,2015 PD229,MPC102952
2015,9,5.8139,1.833335,0.7505890000000001,244.5506,228.4607,146.5168,15.5,10.0,2015 Q2,MPC 96867
2015,6,29.2643,2.1499770000000002,0.63436,300.4824,48.3875,22.6855,14.0,10.0,2015 R1,MPC 98562
2024,12,14.8913,2.454748,0.452956,149.7991,168.5969,15.4842,14.5,10.0,2015 R2,MPC 95734
2017,5,18.1509,6.9375350000000005,0.9960399999999999,30.6555,51.0027,124.5582,8.0,10.0,2015 T2,MPC117068
2014,12,21.7056,2.127698,0.508181,178.633,120.5019,13.0937,14.0,10.0,2015 T3,MPC 96280
2025,11,24.0983,2.921488,0.358574,89.1125,321.6506,6.4995,14.0,10.0,2015 TO19,MPC102953
2016,10,27.2237,3.378747,0.535287,82.5284,7.012,8.7796,11.0,10.0,2015 TP200,MPC110080
2017,12,16.5525,4.272748,0.9979129999999999,179.6282,197.1641,139.2261,6.5,10.0,2015 V1,MPC115881
2017,6,11.4966,1.6467180000000001,1.001815,164.9981,69.9484,49.8308,5.0,10.0,2015 V2,MPC112390
2017,8,27.8715,2.721733,1.001468,128.8859,95.1372,165.8196,8.0,10.0,2015 VL62,MPC115881
2015,10,1.6505,2.66625,0.634416,117.4847,294.2303,11.6073,13.0,10.0,2015 W2,MPC101098
2022,9,6.9919,2.1108599999999997,0.419175,218.8701,161.7622,12.1519,16.0,10.0,2015 X1,MPEC 2021-N06
2026,10,23.3385,2.8071450000000002,0.43941199999999997,306.681,77.2939,24.3937,15.0,10.0,2015 X3,MPC 97498
2017,12,28.4662,6.7950479999999995,1.000735,27.6023,122.34,124.3092,7.5,10.0,2015 X5,MPC119995
2020,10,17.0405,2.2778,0.17272300000000002,329.8331,106.9449,4.5645,16.0,10.0,2015 X6,MPC115881
2018,4,26.7503,7.9225389999999996,1.001509,196.1791,281.6086,148.8529,5.5,10.0,2015 XY1,MPEC 2021-P47
2017,11,21.861,5.3194040000000005,1.000442,10.1747,128.2035,121.2058,6.0,10.0,2016 A1,MPEC 2021-P47
2025,10,24.6477,3.466853,0.270546,141.3802,291.6175,26.4036,11.5,10.0,2016 A2,MPC100282
2017,4,27.9671,4.839171,0.386442,341.015,187.2426,8.5101,10.0,10.0,2016 A3,MPC115881
2016,2,22.8174,2.1912,0.564669,352.6027,221.4957,16.6099,16.0,10.0,2016 A7,MPC102098
2016,12,4.0981,3.2189240000000003,0.9925280000000001,8.6823,232.0453,50.4273,9.5,10.0,2016 B1,MPC107048
2021,6,17.3205,1.012838,0.665154,351.8878,180.5267,18.8938,21.0,10.0,2016 BA14,MPC109143
2017,6,4.3195,8.176807,1.00645,47.4754,233.1077,131.8778,6.5,10.0,2016 E1,MPC110494
2021,3,21.9627,2.037512,0.211096,111.1428,204.0221,10.9709,14.0,10.0,2016 G1,MPEC 2021-P47
2022,2,20.657,2.449693,0.22786700000000001,46.9766,199.8106,14.3282,16.5,10.0,2016 J1-A,MPEC 2017-D91
2022,2,19.8666,2.44988,0.22771799999999998,46.8676,199.8154,14.331,17.0,10.0,2016 J1-B,MPEC 2017-A77
2018,8,10.5163,2.213686,0.99992,209.9259,92.2262,90.9607,5.0,10.0,2016 M1,MPC119995
2017,9,16.9785,3.196996,0.999102,55.9447,353.9909,72.6443,8.5,10.0,2016 N4,MPEC 2021-N06
2018,7,17.8725,2.66305,0.997801,162.6677,298.9783,105.8426,7.0,10.0,2016 N6,MPEC 2021-P47
2021,6,10.3127,2.27026,0.289052,270.113,319.5652,24.4562,15.0,10.0,2016 P1,MPC102099
2016,10,18.9781,5.902632,0.986165,356.2967,320.7237,29.8803,10.5,10.0,2016 P4,MPC102099
2021,5,12.0204,7.081853999999999,1.00124,84.5377,322.2954,109.3883,6.0,10.0,2016 Q2,MPEC 2021-S45
2018,1,28.9938,7.088357000000001,0.5822109999999999,99.5024,271.2945,7.2536,7.0,10.0,2016 Q4,MPC102955
2018,5,8.9842,2.6004419999999997,0.9946649999999999,33.1284,80.5472,58.2573,7.0,10.0,2016 R2,MPEC 2021-N06
2016,10,9.6438,0.45477700000000004,0.9976809999999999,118.1325,78.8669,53.0192,18.0,10.0,2016 R3,MPC102099
2016,7,22.9319,2.791473,0.476434,174.0617,168.2633,10.8767,12.5,10.0,2016 R4,MPC109144
2017,3,15.9214,2.401021,0.709955,273.2808,227.5837,94.6967,12.0,10.0,2016 S1,MPC105543
2017,2,1.5909,2.305981,0.9817049999999999,137.5221,56.3836,129.8513,14.5,10.0,2016 T1,MPC105238
2016,12,29.8098,1.9009470000000002,0.980875,92.172,339.1971,81.4106,14.5,10.0,2016 T2,MPC107685
2017,9,6.4483,2.64399,0.979612,194.6002,271.7067,22.6915,10.5,10.0,2016 T3,MPC110082
2017,1,13.5366,0.324679,1.0004,162.7923,61.6372,46.2145,17.0,10.0,2016 U1,MPC103847
2017,3,5.0023,0.913618,0.9942559999999999,36.373,98.925,23.993,19.5,10.0,2016 VZ18,MPC106345
2017,2,23.3262,1.766498,0.783656,36.0973,59.9106,117.4934,15.0,10.0,2016 WM48,MPC106345
2019,4,28.0414,7.560548,0.993917,224.4791,256.3881,26.4531,6.0,10.0,2016 X1,MPEC 2021-P47
2017,5,15.9626,2.2875799999999997,0.9696520000000001,1.9662,121.0347,49.7991,13.0,10.0,2017 A1,MPC108594
2017,1,31.001,3.8421529999999997,0.911441,303.9509,97.8753,98.5157,9.5,10.0,2017 A3,MPC108594
2018,2,14.6858,9.209316000000001,0.9958629999999999,78.3045,42.6206,32.4499,5.5,10.0,2017 AB5,MPC114598
2019,2,2.3712,3.924904,1.001226,284.8107,2.1771,54.1624,6.0,10.0,2017 B3,MPEC 2021-S45
2017,1,5.8178,2.800894,0.364952,11.0197,121.4578,20.0584,14.5,10.0,2017 B4,MPC103847
2017,1,18.6342,1.4961,0.92722,110.0049,357.59,65.7698,18.0,10.0,2017 C1,MPC104793
2017,1,21.2234,2.4210700000000003,0.9745940000000001,138.5341,249.7258,118.5848,14.0,10.0,2017 C2,MPC107685
2016,6,23.0247,2.72224,0.43631800000000004,7.9948,82.1808,20.7575,14.0,10.0,2017 D1,MPC104793
2017,7,14.8503,2.494418,0.999708,334.5973,330.9433,31.2586,11.0,10.0,2017 D2,MPC112391
2017,4,27.4818,4.969208,1.002212,340.8413,186.7055,125.5899,8.0,10.0,2017 D3,MPC114598
2016,9,4.6694,2.8086330000000004,0.628355,212.2253,264.9374,10.5345,13.0,10.0,2017 D4,MPC110495
2017,1,9.7407,2.155555,0.981015,287.6439,92.6782,131.0341,16.0,10.0,2017 D5,MPC104794
2017,4,10.5848,0.9048299999999999,1.003208,152.761,142.5576,14.5734,14.0,10.0,2017 E1,MPC106346
2017,6,7.5889,5.938009,1.0062010000000001,334.4928,220.7749,70.6532,6.5,10.0,2017 E3,MPEC 2021-P47
2017,4,23.5261,0.491196,1.001491,87.071,222.8713,88.0107,17.0,10.0,2017 E4,MPC105239
2017,11,29.4146,4.496418,1.002577,64.7306,158.7892,146.4591,10.5,10.0,2017 F1,MPC111769
2017,11,26.6002,6.930119,1.002686,134.9857,38.6872,42.5391,7.5,10.0,2017 F2,MPC114598
2016,4,26.7997,2.527017,0.652992,224.4711,249.638,4.7769,13.5,10.0,2017 G1,MPC104794
2017,6,10.4677,2.839282,0.647756,105.5166,79.7948,47.9487,13.0,10.0,2017 G2,MPC108595
2017,4,16.2449,2.584932,0.9918020000000001,73.0724,279.4666,159.0437,14.0,10.0,2017 G3,MPEC 2021-P47
2018,3,17.9517,7.288933,1.0031459999999999,4.4366,225.6945,154.0188,7.0,10.0,2017 K1,MPC115882
2022,12,19.7133,1.797207,1.000629,236.1935,88.2403,87.5556,1.5,10.0,2017 K2,MPEC 2021-S45
2017,5,30.3875,2.345414,0.579929,253.4453,354.2866,4.273,14.5,10.0,2017 K3,MPEC 2021-N06
2018,1,8.5487,2.654734,0.907256,15.2938,298.8796,16.6769,10.0,10.0,2017 K4,MPC114598
2020,3,27.0619,7.681869,1.005778,172.0355,102.3717,82.2334,5.0,10.0,2017 K5,MPEC 2021-P47
2018,1,3.6875,1.9958200000000001,0.9982129999999999,303.7553,84.9884,57.2368,11.0,10.0,2017 K6,MPC114599
2017,4,28.1902,4.65402,0.972087,110.3017,7.0326,77.582,10.5,10.0,2017 M3,MPEC 2021-P47
2019,1,17.9591,3.2537119999999997,1.0013530000000002,167.617,65.9053,105.6485,6.0,10.0,2017 M4,MPEC 2021-P47
2018,6,4.482,5.997923,1.005535,92.8067,216.2875,15.8711,6.5,10.0,2017 M5,MPC118841
2017,10,15.2547,1.492294,0.995877,20.8339,25.7346,39.9472,11.0,10.0,2017 O1,MPC114599
2018,6,20.7855,5.444961,0.311017,122.4524,221.3889,7.6932,10.0,10.0,2017 P1,MPC114599
2017,12,6.4809,2.469588,0.9989879999999999,132.4393,165.4595,50.0487,10.0,10.0,2017 P2,MPC114599
2025,9,7.372,3.325676,0.195715,178.67,143.6166,2.5745,13.5,10.0,2017 R1,MPC114599
2017,8,30.2745,3.611728,0.8246110000000001,306.0242,62.3652,12.6731,13.0,10.0,2017 S2,MPC108595
2018,8,16.2268,0.207179,1.0000639999999998,255.8223,171.2921,99.1972,11.0,10.0,2017 S3,MPC114599
2018,2,26.1928,1.547324,1.000723,134.8786,131.0479,152.8673,12.5,10.0,2017 S6,MPC109591
2017,5,24.2851,7.60608,0.9993690000000001,187.5333,262.7573,124.2258,7.0,10.0,2017 S7,MPC114599
2022,9,16.169,1.692535,0.391416,254.7641,191.5429,29.8418,16.0,10.0,2017 S8,MPC114599
2023,2,27.6241,2.190705,0.30535500000000004,237.6931,146.2237,14.1439,17.0,10.0,2017 S9,MPC107050
2018,2,20.9083,0.5844010000000001,0.9999549999999999,96.9814,102.3916,96.8625,14.5,10.0,2017 T1,MPC114600
2020,5,4.8604,1.615466,0.999131,92.9862,64.379,57.2286,5.0,10.0,2017 T2,MPEC 2021-S45
2018,7,18.8402,0.824975,0.999296,246.8276,230.135,88.134,10.0,10.0,2017 T3,MPC114600
2018,6,21.0044,2.073113,0.709647,119.9469,322.2985,44.8502,15.0,5.0,2017 TW13,MPC115882
2017,8,28.1811,6.7105570000000005,0.997658,147.8333,149.7057,95.386,9.0,10.0,2017 U2,MPC114600
2019,4,14.4488,4.440468,0.098954,296.6364,165.1104,15.9185,11.0,10.0,2017 U3,MPC114600
2018,9,22.7645,7.720422999999999,1.0014319999999999,158.9971,245.9335,158.2107,7.0,10.0,2017 U4,MPEC 2021-P47
2017,12,18.6758,4.31798,0.7441989999999999,261.9991,163.0861,18.9781,12.0,10.0,2017 U5,MPC114600
2019,9,14.3291,6.424507,1.000534,326.3376,276.2459,142.5933,8.3,5.0,2017 U7,MPEC 2021-S45
2017,10,31.9059,3.94919,0.710467,168.9713,312.8397,98.1994,11.0,10.0,2017 W2,MPC114600
2018,2,28.3068,3.865685,0.5069279999999999,327.8452,210.259,18.1667,10.5,10.0,2017 W3,MPC114601
2018,6,14.7631,4.669312000000001,0.8503940000000001,283.2556,251.1338,31.3116,10.0,10.0,2017 X1,MPEC 2021-R75
2017,8,31.299,3.70776,0.9978819999999999,134.2678,307.5246,55.2642,11.5,10.0,2017 Y1,MPC117069
2020,11,4.8616,4.632561,1.000795,147.9087,65.9946,128.4149,15.0,10.0,2017 Y2,MPEC 2021-R75
2018,2,10.1377,1.2803879999999999,0.869878,67.6143,153.8405,27.5562,16.5,10.0,2017 Y3,MPC111770
2017,10,20.7641,2.411411,0.90391,96.2209,336.6618,53.6156,12.5,10.0,2018 A1,MPC114601
2019,1,12.2397,3.275666,0.992347,86.3701,194.2929,139.537,8.5,10.0,2018 A3,MPEC 2021-P47
2018,5,18.572,2.3966979999999998,0.803396,355.9969,97.6174,3.1488,14.0,10.0,2018 A4,MPC114601
2017,9,23.0513,2.689327,0.5225350000000001,359.5246,87.8132,23.5873,15.0,10.0,2018 A5,MPC109147
2019,7,13.3237,3.018478,0.80132,264.4748,340.3792,77.048,9.0,10.0,2018 A6,MPEC 2021-S45
2018,3,28.8939,5.11943,1.000022,68.3241,133.1909,162.42,9.0,10.0,2018 B1,MPC118841
2018,2,24.7868,2.6437169999999997,0.532424,235.7093,270.3653,5.1165,13.5,10.0,2018 C1,MPC114601
2018,6,1.2841,1.959743,1.0005030000000001,134.1024,91.1695,34.4612,13.0,10.0,2018 C2,MPC114601
2019,8,17.7529,2.4113599999999997,0.905595,176.2249,251.3359,160.4586,11.0,10.0,2018 DO4,MPEC 2021-P47
2018,4,17.4994,2.6988,0.9499120000000001,299.3507,146.8692,72.5174,10.5,10.0,2018 E1,MPC114602
2017,12,24.0327,3.9190089999999995,0.999001,277.4537,67.1834,97.679,10.5,10.0,2018 E2,MPC114602
2018,5,22.3886,1.558694,0.9969520000000001,72.6214,172.5559,84.6207,18.0,5.0,2018 EF9,MPC114602
