perihelion_year,perihelion_month,perihelion_day,perihelion_distance_au,eccentricity,argument_of_perihelion_degrees,longitude_of_ascending_node_degrees,inclination_degrees,magnitude_g,magnitude_k,designation,reference
2018,6,5.7926,1.455403,0.919834,35.0563,136.1316,81.8136,15.0,10.0,2018 EN4,MPC114602
2018,12,13.3293,2.9952389999999998,0.9887809999999999,71.6225,177.2755,46.0762,11.5,10.0,2018 F1,MPEC 2021-R75
2017,8,15.2313,2.483172,1.0,293.0113,173.0311,105.5348,13.0,10.0,2018 F3,MPC110084
2019,12,4.0361,3.441164,1.000996,263.2317,26.5154,78.0877,11.0,15.0,2018 F4,MPEC 2021-S45
2018,1,22.0153,2.0169669999999997,0.540506,119.9444,68.3268,7.3903,16.6,5.0,2018 H2,MPC114602
2018,4,6.9881,1.883132,0.9373879999999999,325.1493,260.081,164.1943,14.9,10.0,2018 K1,MPC114602
2019,9,9.8346,3.630086,0.996051,217.6744,91.6147,136.7023,12.2,5.0,2018 KJ3,MPEC 2021-R75
2018,11,12.5259,1.889516,0.482584,18.0137,268.6315,10.5888,15.0,10.0,2018 L1,MPC114602
2018,12,2.6742,1.713582,0.99346,56.292,243.0201,67.3485,10.0,10.0,2018 L2,MPEC 2021-P47
2018,7,31.734,1.681034,0.659884,140.6019,145.1507,26.6257,17.5,10.0,2018 L4,MPC114603
2018,5,5.3939,2.305029,0.364694,93.8723,219.0941,2.2081,14.5,10.0,2018 L5,MPC119996
2018,7,10.5373,1.302642,0.939148,14.186,339.4082,37.3024,15.5,10.0,2018 M1,MPC117070
2018,8,2.0932,1.310826,0.996432,354.6703,292.4625,159.4388,15.5,10.0,2018 N1,MPC112393
2019,11,11.0159,3.125179,1.000253,24.4176,25.2282,77.5352,6.0,10.0,2018 N2,MPEC 2021-S45
2018,8,31.7686,1.56095,0.944247,162.6366,87.6812,154.0307,17.0,10.0,2018 O1,MPC114603
2023,12,26.463,1.7528599999999999,0.41679099999999997,305.9021,59.1696,8.9107,14.5,10.0,2018 P3,MPC114603
2018,11,8.3868,3.6676860000000002,0.450621,8.2847,353.0636,23.1092,12.0,10.0,2018 P4,MPC114603
2019,2,27.4876,4.579465,0.642718,131.7954,216.2294,7.2505,11.0,10.0,2018 P5,MPEC 2021-P47
2019,6,7.344,1.287571,0.999187,112.7943,324.6431,69.7302,9.5,10.0,2018 R3,MPC118841
2018,3,3.4619,1.716891,0.9948959999999999,345.3123,298.4549,11.6815,14.0,10.0,2018 R4,MPC112393
2019,1,10.0436,3.625426,0.841017,178.0872,171.1165,103.7491,11.5,10.0,2018 R5,MPC114603
2021,11,3.0638,4.992958,1.0013530000000002,180.4621,75.4803,108.2979,5.0,10.0,2018 U1,MPEC 2021-S45
2018,12,3.0708,0.387365,1.00033,88.8851,128.8927,144.0572,12.0,10.0,2018 V1,MPC114604
2018,11,25.9719,2.478504,0.9010739999999999,318.9428,357.0829,159.1677,15.0,10.0,2018 V2,MPC115884
2019,9,8.7276,1.3412629999999999,0.9891700000000001,3.5534,308.6588,164.9774,15.7,5.0,2018 V3,MPEC 2021-P47
2019,3,1.3662,3.195935,0.984325,359.9265,78.344,69.0069,12.5,10.0,2018 V4,MPC114604
2018,10,2.7808,4.702325,0.47485299999999997,260.6615,171.2867,10.5878,12.5,10.0,2018 V5,MPEC 2021-P47
2018,6,6.1547,2.1185650000000003,0.478739,138.7704,226.4884,18.2531,15.0,10.0,2018 VN2,MPC114604
2019,5,11.6502,1.3606049999999998,0.9372440000000001,251.2409,233.6088,83.2968,15.5,5.0,2018 W1,MPEC 2021-P47
2019,9,5.5411,1.456229,1.000392,157.9873,181.8308,116.6215,9.5,10.0,2018 W2,MPEC 2021-P47
2019,7,8.2686,2.125865,0.985239,162.0246,340.8329,23.0692,12.0,10.0,2018 X2,MPC119996
2018,12,30.5985,2.6944779999999997,0.78218,359.7348,78.8861,43.3782,14.5,10.0,2018 X3,MPC114604
2019,2,6.861,1.284088,0.990669,357.9912,147.5153,160.3985,11.5,10.0,2018 Y1,MPC118842
2019,1,1.4654,3.888069,0.478655,162.2946,297.2572,11.6824,11.5,10.0,2018 Y2,MPC114605
2018,10,10.5471,2.209971,0.568407,150.7469,312.3005,13.7444,16.0,10.0,2019 A1,MPC114605
2018,11,20.1686,3.537868,0.381416,323.9645,139.4717,14.86,10.5,10.0,2019 A2,MPEC 2021-P47
2024,3,2.2527,2.309854,0.265838,325.5305,31.2933,15.371,16.0,10.0,2019 A3,MPEC 2021-P47
2023,2,27.8377,2.38741,0.087488,342.066,119.2886,13.3117,15.0,10.0,2019 A4,MPC114605
2019,6,7.9488,6.320892,0.7066819999999999,355.9182,146.6288,67.56,9.5,10.0,2019 A5,MPEC 2021-P47
2018,8,29.2182,1.9341169999999999,0.639192,156.1842,280.2527,33.2359,16.0,10.0,2019 A6,MPC114605
2018,12,28.5498,2.437989,0.369678,51.2765,122.7882,2.6665,16.0,10.0,2019 A8,MPC115884
2019,7,26.2515,1.430917,0.963675,237.9426,278.3837,84.1712,15.0,10.0,2019 A9,MPC118842
2019,3,19.4918,1.596538,0.98874,174.8208,290.4309,123.3662,16.0,10.0,2019 B1,MPC114606
2019,6,9.6322,2.441601,0.37097399999999997,0.2984,175.9224,16.934,14.5,10.0,2019 B2,MPC115885
2021,1,20.2791,6.823256,1.001838,263.9306,358.4357,66.5357,5.5,10.0,2019 B3,MPEC 2021-S45
2020,5,5.2487,6.580642,0.990584,319.1661,212.3858,36.0347,10.0,10.0,2019 C1,MPEC 2021-P47
2019,5,11.8385,1.580355,0.9889389999999999,70.5681,231.7046,34.0596,13.0,10.0,2019 D1,MPC118842
2023,11,13.4267,10.314060000000001,1.00273,280.6361,347.2528,84.2972,2.5,10.0,2019 E3,MPEC 2021-P47
2021,6,22.9099,3.595763,1.003752,251.1421,38.7223,54.1745,5.5,10.0,2019 F1,MPEC 2021-S45
2019,9,8.8195,2.243104,0.86564,11.4931,175.5903,19.2207,12.0,10.0,2019 F2,MPEC 2021-P47
2019,12,9.8449,2.290762,0.9961459999999999,82.6172,208.1507,159.2049,16.5,5.0,2019 G2,MPEC 2021-P47
2018,9,16.1432,5.856641000000001,1.002001,287.8682,130.4642,138.3843,13.0,5.0,2019 G4,MPEC 2021-N06
2019,5,10.9929,3.942194,0.472587,208.5981,340.5712,6.0842,12.0,10.0,2019 GG21,MPC114607
2019,4,27.8845,1.84635,0.992316,19.3433,269.2128,104.5498,15.5,10.0,2019 H1,MPC115885
2019,4,8.9513,2.481263,0.9642129999999999,167.7954,98.1017,24.5498,12.0,10.0,2019 J1,MPC118842
2019,7,19.7845,1.726116,0.9892219999999999,98.7369,25.5205,105.2,13.0,10.0,2019 J2,MPEC 2021-R75
2019,8,2.0787,2.374614,1.000536,16.6117,270.5425,131.4029,13.5,10.0,2019 J3,MPC117071
2019,6,1.0064,2.046662,0.994202,94.9441,21.7598,148.318,14.5,10.0,2019 JU6,MPC117071
2020,2,13.0049,2.012571,1.000057,265.7139,73.3736,87.122,10.0,10.0,2019 K1,MPEC 2021-P47
2019,6,16.1372,2.261241,0.9983209999999999,139.7825,180.1501,105.2982,12.5,10.0,2019 K4,MPC119997
2019,6,22.989,2.036338,0.987384,175.0201,177.14,15.3173,13.0,10.0,2019 K5,MPEC 2021-P47
2020,5,20.2885,3.9286589999999997,0.9979610000000001,187.64,42.9576,132.3826,11.5,10.0,2019 K6,MPEC 2021-P47
2020,6,17.1632,4.476113,1.0000879999999999,27.3388,307.9305,103.5422,6.0,10.0,2019 K7,MPEC 2021-S45
2019,7,21.6196,3.194741,0.9986729999999999,85.3968,291.0474,93.2096,11.5,10.0,2019 K8,MPEC 2021-R75
2019,8,11.3892,2.893134,0.7060069999999999,49.9909,254.4204,9.99,13.5,10.0,2019 L1,MPC118095
2019,4,1.681,1.6222940000000001,0.934782,18.7686,12.5638,152.1952,16.0,10.0,2019 L2,MPC115886
2022,1,9.633,3.5544800000000003,1.001407,171.6138,290.7892,48.3638,4.5,10.0,2019 L3,MPEC 2021-S45
2019,3,26.6349,2.48408,0.92815,336.4766,3.8987,164.2912,17.0,10.0,2019 LB7,MPC118095
2020,3,31.1454,4.575528,0.12941,122.5795,179.583,11.6088,8.5,10.0,2019 LD2,MPEC 2021-S45
2019,6,22.5776,1.065365,0.648088,332.5806,307.6004,12.2811,21.2,10.0,2019 M2,MPC118843
2019,1,2.1616,2.418933,1.0004709999999999,87.8952,154.9058,99.4774,12.2,10.0,2019 M3,MPC118095
2020,12,1.7805,1.7047560000000002,0.9997889999999999,193.4424,13.5761,82.4279,7.5,10.0,2019 N1,MPEC 2021-R75
2020,10,22.5007,4.362035,1.001344,246.8705,142.4541,99.4387,9.0,10.0,2019 NJ3,MPEC 2021-N06
2023,4,7.9059,9.682606,0.831198,129.6674,48.2956,93.2911,9.5,5.0,2019 O2,MPEC 2021-S45
2021,3,8.5463,8.81964,1.003075,60.0791,300.3848,89.8169,3.5,10.0,2019 O3,MPEC 2021-S45
2020,2,10.2147,3.645685,0.8894549999999999,61.8569,354.9102,115.0925,15.5,5.0,2019 O4,MPEC 2021-P47
2020,7,20.2252,4.998715,1.000486,56.1251,42.47,155.7254,8.5,10.0,2019 Q1,MPEC 2021-N06
2019,7,22.1365,1.2582959999999999,0.977988,176.3045,188.0214,159.0258,18.0,5.0,2019 Q2,MPC117072
2018,8,21.5306,7.257116000000001,1.003571,152.726,151.3224,65.525,8.5,10.0,2019 Q3,MPC117072
2019,2,22.2384,3.7593120000000004,0.20662800000000003,216.9884,93.1356,10.4716,13.5,10.0,2019 S2,MPC117072
2019,8,26.4176,1.806166,0.471107,212.9934,150.1599,8.6948,18.3,10.0,2019 S3,MPC118096
2020,4,7.916,3.442278,0.9851129999999999,71.3662,63.1593,92.033,11.0,10.0,2019 S4,MPEC 2021-S45
2021,1,14.4207,4.281814,0.888316,91.0513,6.949,120.8718,13.0,5.0,2019 T1,MPEC 2021-P47
2021,4,22.2985,2.646041,0.99866,239.3949,155.6424,111.489,9.0,10.0,2019 T2,MPEC 2021-P47
2021,3,3.0159,5.946823999999999,0.9980450000000001,112.3077,139.5214,121.8618,6.8,10.0,2019 T3,MPEC 2021-S45
2022,6,9.2195,4.242228,0.9958379999999999,351.2129,199.9425,53.6238,5.0,10.0,2019 T4,MPEC 2021-P47
2019,8,1.1576,1.5266309999999998,0.8091,189.5696,247.6661,33.4397,15.0,10.0,2019 T5,MPEC 2021-P47
2019,11,7.9043,2.05057,0.622692,328.9138,71.282,18.6947,15.5,10.0,2019 T6,MPEC 2021-P47
2019,9,18.6025,1.8457740000000002,0.475699,180.9787,200.0078,11.6949,19.0,10.0,2019 U4,MPC118096
2023,3,30.1138,3.6229970000000002,1.000869,181.5492,2.6416,113.519,4.5,10.0,2019 U5,MPEC 2021-S45
2020,6,18.7501,0.914342,0.9976649999999999,329.6526,235.7009,60.9988,10.0,10.0,2019 U6,MPEC 2021-P47
2020,7,16.4522,3.096993,0.998041,51.1817,83.1938,61.8659,11.0,10.0,2019 V1,MPC119998
2020,10,19.2124,5.020237,0.331495,335.953,189.1799,11.8059,10.0,10.0,2019 V2,MPEC 2021-P47
2019,5,7.7964,3.3372870000000003,0.266499,18.6836,35.3881,23.4651,12.9,10.0,2019 W1,MPC119998
2019,7,21.266,4.302796,0.302956,36.7975,43.6845,10.2461,10.4,10.0,2019 X1,MPEC 2021-P47
2020,3,15.5965,0.8312149999999999,0.990294,57.959,31.5265,73.2887,13.7,10.0,2019 Y1,MPC119999
2020,5,31.0504,0.251469,1.001386,177.2708,120.9367,45.8129,11.6,15.0,2019 Y4,MPEC 2020-L06
2020,5,31.0504,0.251469,1.001386,177.2708,120.9367,45.8129,11.6,15.0,2019 Y4-A,MPEC 2020-L06
2020,5,31.029,0.252994,0.9998090000000001,177.4039,120.6325,45.4474,12.8,15.0,2019 Y4-B,MPEC 2020-L06
2020,5,31.0082,0.252523,1.002105,177.3042,120.6625,45.595,12.7,15.0,2019 Y4-C,MPEC 2020-L06
2020,5,31.1267,0.25190799999999997,0.996296,177.4424,121.0426,45.6368,12.5,15.0,2019 Y4-D,MPEC 2020-L06
2019,8,18.2412,4.914983,0.9940120000000001,303.512,51.7764,82.805,11.0,10.0,2019 Y5,MPEC 2021-P47
2021,5,26.6768,1.217354,0.637048,41.5457,19.7471,5.739,14.0,10.0,201P,MPC 93588
2020,1,8.4416,0.977036,0.9992840000000001,68.1888,286.3709,120.7305,13.5,10.0,2020 A2,MPEC 2020-L06
2019,7,29.8549,5.838881,1.025875,271.1716,120.3809,146.7737,8.0,10.0,2020 A3,MPEC 2020-L06
2019,10,19.5766,3.343316,0.9971620000000001,325.0311,185.8382,20.7087,13.0,10.0,2020 B3,MPEC 2020-L06
2022,7,16.2342,8.816951,1.004165,48.3694,250.26,163.5807,4.5,10.0,2020 F2,MPEC 2021-R75
2020,7,3.6333,0.29483899999999996,0.999131,37.2862,61.0176,128.9573,7.5,13.0,2020 F3,MPEC 2021-O56
2021,3,24.5676,4.326246,1.005543,311.1301,350.5945,51.7538,6.5,8.0,2020 F5,MPEC 2021-S45
2020,4,11.7332,3.510897,0.9913870000000001,344.6209,207.8935,174.5826,14.5,7.0,2020 F6,MPEC 2020-L06
2021,11,14.0175,5.332116,0.992416,227.971,321.887,93.9538,7.0,10.0,2020 F7,MPEC 2021-P47
2020,5,27.5871,0.429954,0.9984120000000001,68.1947,259.9848,110.7618,10.0,10.0,2020 F8,MPEC 2020-KB7
2020,3,17.3478,0.505679,0.859915,207.6465,240.0955,18.4813,17.0,10.0,2020 G1,MPEC 2020-L06
2020,4,27.6524,0.833559,0.995647,26.7076,277.6452,125.0243,18.0,10.0,2020 H2,MPEC 2020-L06
2020,6,5.7161,2.300288,1.0,30.4456,270.6227,62.5292,13.5,10.0,2020 H3,MPEC 2020-HM1
2020,8,29.5373,0.9266110000000001,0.980727,117.5891,307.7336,84.5134,15.0,8.0,2020 H4,MPEC 2020-L06
2020,12,11.9904,9.345183,0.997296,326.4039,210.6317,70.2294,5.0,10.0,2020 H5,MPEC 2021-O56
2021,10,1.0732,4.702893,1.0007059999999999,20.3476,213.7067,79.9678,8.0,8.0,2020 H6,MPEC 2021-R75
2020,6,2.9509,4.419544999999999,0.9968540000000001,82.678,323.5194,135.9235,11.0,10.0,2020 H7,MPEC 2020-KB7
2020,6,4.4645,4.675554,0.992124,128.9407,68.4085,99.6497,10.5,10.0,2020 H8,MPEC 2021-N06
2019,12,21.4447,2.5794599999999996,0.995416,312.9141,213.138,137.8817,18.0,5.0,2020 H9,MPEC 2020-L06
2021,4,18.6075,3.3551940000000005,1.000422,341.756,226.5824,142.2959,8.5,8.0,2020 J1,MPEC 2021-S45
2023,5,9.1048,3.074048,0.999708,213.9697,94.3628,89.6567,5.5,10.0,2020 K1,MPEC 2021-S45
2020,8,5.6672,8.878789999999999,1.002999,67.3186,288.3508,91.038,10.8,10.0,2020 K2,MPEC 2021-N06
2020,6,1.0031,1.583069,1.0,64.4924,28.3546,129.0152,14.5,10.0,2020 K3,MPEC 2020-KF9
2020,3,3.709,1.75374,0.926583,308.7943,264.1078,125.568,16.5,10.0,2020 K4,MPEC 2020-L06
2021,6,5.5735,1.535692,1.001511,249.5909,86.1646,67.1512,11.0,10.0,2020 K5,MPEC 2021-R75
2021,9,15.4749,5.868345,1.0030629999999998,44.2977,291.5263,103.6434,8.0,10.0,2020 K6,MPEC 2021-R75
2019,10,28.9,6.3880099999999995,0.9376760000000001,358.2222,286.0762,32.0425,8.0,10.0,2020 K7,MPEC 2021-S45
2020,9,14.5287,0.474167,1.000155,260.0277,181.5297,31.4222,15.0,8.0,2020 K8,MPEC 2021-P47
2021,2,11.924,2.849599,0.32140100000000005,196.9038,166.2399,23.2098,12.5,10.0,2020 K9,MPEC 2021-BE3
2019,12,28.8458,2.6979189999999997,0.483217,70.0101,142.8572,8.6757,14.5,10.0,2020 M1,MPEC 2020-K19
2020,10,25.6497,1.268092,0.9528530000000001,328.4583,71.2372,23.4717,14.5,10.0,2020 M3,MPEC 2021-N06
2020,11,24.0287,5.952666000000001,0.9996780000000001,104.6511,348.6227,160.127,14.5,5.0,2020 M4,MPEC 2021-R75
2021,8,19.8789,3.004348,1.000077,126.3385,352.0941,93.2235,9.0,10.0,2020 M5,MPEC 2021-S45
2021,3,12.2175,1.320562,1.000516,186.7642,279.9781,29.7034,12.5,10.0,2020 N1,MPEC 2021-N06
2020,8,23.737,1.7942919999999998,0.982433,331.2533,257.0881,161.0346,16.0,8.0,2020 N2,MPEC 2021-P47
2020,5,2.6564,2.328663,0.11944300000000001,104.5321,175.9767,5.2259,15.5,10.0,2020 O1,MPEC 2020-SI8
2021,8,28.5504,4.8621669999999995,1.002469,10.3008,256.756,71.7482,8.0,8.0,2020 O2,MPEC 2021-S45
2021,1,30.3611,4.166912,0.10431099999999999,81.5826,266.8367,8.4414,12.0,10.0,2020 O3,MPEC 2020-SI8
2020,10,20.1861,0.34194,1.0002659999999999,8.8897,53.5257,45.0725,14.0,8.0,2020 P1,MPEC 2021-BE3
2021,4,20.8743,6.812328999999999,0.9993569999999999,82.2506,19.4797,61.8852,6.0,10.0,2020 P3,MPEC 2021-S45
2021,9,25.9985,2.295642,0.944958,71.3804,329.1439,128.2393,10.0,10.0,2020 PV6,MPEC 2021-S45
2020,8,14.612,1.3147790000000001,0.9776549999999999,9.9015,52.4174,142.9151,14.0,10.0,2020 Q1,MPEC 2021-N06
2022,2,24.3834,4.69195,0.9886510000000001,211.7208,195.0921,53.2259,9.0,10.0,2020 R2,MPEC 2021-S45
2021,3,1.9454,1.02871,0.989506,46.7192,323.2735,164.4633,13.5,10.0,2020 R4,MPEC 2021-S45
2020,5,28.7123,3.414042,0.31469400000000003,82.4081,272.9753,11.453,9.5,15.0,2020 R5,MPEC 2020-W26
2019,9,10.0734,3.126792,0.994117,271.9546,12.1743,82.8204,11.0,10.0,2020 R6,MPEC 2020-W26
2022,9,16.2279,2.9561900000000003,0.99977,347.8259,268.2789,114.8924,7.0,8.0,2020 R7,MPEC 2021-S45
2021,1,17.0653,2.9474869999999997,0.50737,254.9062,129.4594,13.7339,14.0,10.0,2020 S1,MPEC 2021-BE3
2020,12,21.9693,1.75606,0.8277040000000001,202.282,197.677,22.3981,17.0,10.0,2020 S2,MPEC 2021-BE3
2020,12,12.6888,0.397852,0.997864,349.9244,222.9096,19.8855,13.5,8.0,2020 S3,MPEC 2021-S45
2023,2,9.4437,3.369188,1.0001,21.027,117.7174,20.5741,8.5,8.0,2020 S4,MPEC 2021-S45
2020,8,8.6024,2.679157,0.338549,53.0693,315.9995,12.3539,14.5,10.0,2020 S5,MPEC 2021-BE3
2020,11,23.631,1.8746479999999999,0.479239,176.661,242.5611,15.4588,16.0,10.0,2020 S6,MPEC 2021-P47
2020,11,18.2457,2.961376,0.410608,40.4453,328.0179,16.0921,14.5,10.0,2020 S7,MPEC 2021-BE3
2021,4,10.9335,2.36383,0.9914639999999999,160.3355,24.0531,108.5222,12.5,10.0,2020 S8,MPEC 2021-P47
2021,7,11.1573,2.054712,0.993395,150.3878,83.0481,27.8729,11.0,8.0,2020 T2,MPEC 2021-S45
2021,1,20.4686,1.436415,0.5916279999999999,357.0376,74.0134,7.2953,18.0,8.0,2020 T3,MPEC 2021-N06
2021,7,5.2557,2.19185,1.000053,79.6076,50.6186,83.8144,13.0,8.0,2020 T4,MPEC 2021-N06
2020,10,9.6252,1.8892360000000001,0.997767,90.3026,237.8612,66.5959,16.0,10.0,2020 T5,MPEC 2021-BE3
2020,12,25.7082,1.8486529999999999,0.5106569999999999,84.6422,342.8995,6.4213,18.0,10.0,2020 U2,MPEC 2021-N06
2021,2,6.0012,2.2761869999999997,0.965126,124.268,282.6796,30.1747,15.0,10.0,2020 U3,MPEC 2021-S45
2022,4,7.8306,5.353834,1.001765,69.5215,120.0179,167.0364,7.0,10.0,2020 U4,MPEC 2021-S45
2022,4,27.8564,3.7560230000000003,0.9994940000000001,75.4118,107.3404,97.2733,8.0,10.0,2020 U5,MPEC 2021-S45
2023,5,8.4534,2.2283560000000002,1.001319,162.3899,212.3541,131.6056,4.9,10.0,2020 V2,MPEC 2021-R75
2021,2,8.4533,6.2301910000000005,0.255444,249.3147,198.2692,23.0315,8.3,10.0,2020 V3,MPEC 2021-N06
2021,7,17.8016,5.148589,0.4491,256.9895,203.5019,14.2428,9.0,10.0,2020 V4,MPEC 2021-S45
2020,4,5.2383,5.288204,0.265664,264.8557,124.2607,10.7917,10.0,10.0,2020 W1,MPEC 2021-BE3
2020,11,30.0841,3.364211,1.000818,24.479,75.5057,88.5834,15.0,10.0,2020 W5,MPEC 2021-BE3
2020,7,20.3543,2.872185,0.36545300000000003,323.2639,56.0229,31.6966,13.0,10.0,2020 X1,MPEC 2021-P47
2020,11,15.7979,3.828179,0.766582,347.3387,105.4564,18.1898,10.6,10.0,2020 X2,MPEC 2021-N06
2020,11,15.7858,5.208594000000001,0.8807860000000001,140.0604,161.8911,80.5548,9.0,10.0,2020 X4,MPEC 2021-S45
2022,6,17.6576,3.1324669999999997,0.9974299999999999,266.0979,26.5094,101.2938,6.5,10.0,2020 Y2,MPEC 2021-R75
2020,12,3.4647,1.999107,0.9866209999999999,342.0349,191.4317,83.1005,13.5,10.0,2020 Y3,MPEC 2021-R75
2022,1,3.3025,0.615254,1.00006,225.0921,255.8939,132.6849,8.5,10.0,2021 A1,MPEC 2021-S45
2021,3,15.2695,1.268725,0.9864120000000001,82.2773,188.3491,151.527,19.0,10.0,2021 A10,MPEC 2021-N06
